06-Jan-2022 14:36:18.537 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 14:36:18.568 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 14:36:19.683 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:36:19.737 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1496] milliseconds
06-Jan-2022 14:36:19.815 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 14:36:19.815 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 14:36:19.833 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 14:36:20.242 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [408] ms
06-Jan-2022 14:36:20.242 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 14:36:20.290 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [48] ms
06-Jan-2022 14:36:20.291 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 14:36:20.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [514] ms
06-Jan-2022 14:36:20.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 14:36:20.829 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [23] ms
06-Jan-2022 14:36:20.829 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 14:36:20.860 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [31] ms
06-Jan-2022 14:36:20.864 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:36:20.888 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1151] milliseconds
06-Jan-2022 14:55:08.469 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 14:55:08.471 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:08.482 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 14:55:08.528 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:08.532 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:09.135 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 14:55:09.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 14:55:09.147 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 14:55:09.530 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:09.588 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [708] milliseconds
06-Jan-2022 14:55:09.639 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 14:55:09.640 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 14:55:09.670 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 14:55:10.001 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [1] column [1]
	org.xml.sax.SAXParseException; systemId: file:/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Premature end of file.
06-Jan-2022 15:47:57.785 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:47:57.789 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 15:47:57.790 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 15:47:57.790 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 15:47:57.790 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 15:47:57.790 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 15:47:57.790 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 15:47:57.790 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:47:57.790 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:47:57.790 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 15:47:57.792 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 15:47:58.265 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:47:58.308 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [759] milliseconds
06-Jan-2022 15:47:58.347 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 15:47:58.348 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 15:47:58.374 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 15:47:58.401 INFO [main] org.apache.catalina.startup.ExpandWar.expand An expanded directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0] was found with a last modified time that did not match the associated WAR. It will be deleted.
06-Jan-2022 15:47:58.790 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war] has finished in [414] ms
06-Jan-2022 15:47:58.791 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 15:47:58.816 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [26] ms
06-Jan-2022 15:47:58.817 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 15:47:58.917 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [101] ms
06-Jan-2022 15:47:58.917 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 15:47:59.318 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [401] ms
06-Jan-2022 15:47:59.319 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 15:47:59.340 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [22] ms
06-Jan-2022 15:47:59.341 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 15:47:59.378 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [37] ms
06-Jan-2022 15:47:59.387 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:47:59.425 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1116] milliseconds
06-Jan-2022 15:57:29.983 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 15:57:29.987 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:57:29.992 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 15:57:30.027 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:57:30.042 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:57:30.866 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 15:57:30.868 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 15:57:30.868 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 15:57:30.868 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 15:57:30.869 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 15:57:30.869 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 15:57:30.869 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 15:57:30.869 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 15:57:30.869 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 15:57:30.869 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:57:30.869 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:57:30.875 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 15:57:30.875 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 15:57:30.875 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 15:57:30.875 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 15:57:30.875 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 15:57:30.876 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 15:57:30.876 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:57:30.876 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:57:30.876 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 15:57:30.879 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 15:57:31.309 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:57:31.380 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [749] milliseconds
06-Jan-2022 15:57:31.479 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 15:57:31.479 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 15:57:31.509 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 15:57:31.546 INFO [main] org.apache.catalina.startup.ExpandWar.expand An expanded directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0] was found with a last modified time that did not match the associated WAR. It will be deleted.
06-Jan-2022 15:57:31.867 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war] has finished in [357] ms
06-Jan-2022 15:57:31.868 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 15:57:31.895 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [26] ms
06-Jan-2022 15:57:31.895 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 15:57:31.945 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [49] ms
06-Jan-2022 15:57:31.945 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 15:57:32.364 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [418] ms
06-Jan-2022 15:57:32.364 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 15:57:32.390 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [26] ms
06-Jan-2022 15:57:32.391 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 15:57:32.430 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [39] ms
06-Jan-2022 15:57:32.436 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:57:32.454 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1073] milliseconds
06-Jan-2022 15:58:35.204 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 15:58:35.205 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:58:35.213 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 15:58:35.240 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:58:35.249 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:58:35.806 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 15:58:35.809 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 15:58:35.809 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 15:58:35.809 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 15:58:35.809 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 15:58:35.809 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 15:58:35.809 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 15:58:35.810 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 15:58:35.810 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 15:58:35.810 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:58:35.810 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:58:35.815 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 15:58:35.816 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 15:58:35.816 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 15:58:35.816 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 15:58:35.816 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 15:58:35.816 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 15:58:35.816 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
